No,Nama,URL Asli,Likes,Done,Worker,Explanation
1,Dangkot Ayam,https://resepkoki.id/resep/resep-dangkot-ayam/,1679,No,,
2,Tangsuyuk Sapi,https://resepkoki.id/resep/resep-tangsuyuk-sapi/,1510,No,,
3,Ayam Kecap Pedas,https://resepkoki.id/resep/resep-ayam-kecap-pedas/,1831,No,,
4,Chicken Basil Thai,https://resepkoki.id/resep/resep-chicken-basil-thai/,1269,No,,
5,Ayam Geprek Keju,https://resepkoki.id/resep/resep-ayam-geprek-keju/,1233,Yes,Christina,
6,Dumpling Ayam Kukus,https://resepkoki.id/resep/resep-dumpling-ayam-kukus/,1375,No,,
7,Kekian Ayam Udang,https://resepkoki.id/resep/resep-kekian-ayam-udang/,1580,No,,
8,Yakitori Ayam,https://resepkoki.id/resep/resep-yakitori-ayam/,1552,Yes,Ling,
9,Ayam Kecap Kuah,https://resepkoki.id/resep/resep-ayam-kecap-kuah/,1124,No,,
10,Ayam Telur Asin,https://resepkoki.id/resep/resep-ayam-telur-asin/,1633,Yes,Ling,
11,Korean Spicy Chicken,https://resepkoki.id/resep/resep-korean-spicy-chicken/,1657,Yes,Ling,
12,Bubur Ayam Quaker Oat,https://resepkoki.id/resep/resep-bubur-ayam-quaker-oat/,1763,No,,
13,Nasi Jinggo,https://resepkoki.id/resep/resep-nasi-jinggo/,1746,Yes,Ling,
14,Lidah Sapi Cabe hijau,https://resepkoki.id/resep/resep-lidah-sapi-cabe-hijau/,1066,No,,
15,Burrito Ayam,https://resepkoki.id/resep/resep-burrito-ayam/,1369,No,,
16,Saksang Ayam,https://resepkoki.id/resep/resep-saksang-ayam/,1517,No,,
17,Pempek Ayam,https://resepkoki.id/resep/resep-pempek-ayam/,1090,No,,
18,Burung Puyuh Bakar,https://resepkoki.id/resep/resep-burung-puyuh-bakar/,1572,No,,
19,Ayam Kuah Hitam,https://resepkoki.id/resep/resep-ayam-kuah-hitam/,1233,No,,
20,Ayam Goreng Oatmeal,https://resepkoki.id/resep/resep-ayam-goreng-oatmeal/,1359,No,,
21,Ayam Goreng Sasando,https://resepkoki.id/resep/resep-ayam-goreng-sasando/,1774,No,,
22,Ayam Bakar Bumbu Rujak,https://resepkoki.id/resep/resep-ayam-bakar-bumbu-rujak/,1374,No,,
23,Ayam Bakar Lumajang,https://resepkoki.id/resep/resep-ayam-bakar-lumajang/,1035,No,,
24,Ayam Bumbu Rajang (Khas Lombok),https://resepkoki.id/resep/resep-ayam-bumbu-rajang-khas-lombok/,1302,No,,
25,Kalio Daging Sapi,https://resepkoki.id/resep/resep-kalio-daging-sapi/,1062,No,,
26,Tum Ayam,https://resepkoki.id/resep/resep-tum-ayam/,1778,No,,
27,Gore Gore,https://resepkoki.id/resep/resep-gore-gore/,1327,No,,
28,Tahu Campur,https://resepkoki.id/resep/resep-tahu-campur/,1274,No,,
29,Bakso Keju,https://resepkoki.id/resep/resep-bakso-keju/,1548,No,,
30,Ayam Panggang Pecel,https://resepkoki.id/resep/resep-ayam-panggang-pecel/,1024,No,,
31,Sepat Ayam,https://resepkoki.id/resep/resep-sepat-ayam/,1571,No,,
32,Nasi Briyani Ayam,https://resepkoki.id/resep/resep-nasi-briyani-ayam/,1154,No,,
33,Ayam Kodok,https://resepkoki.id/resep/resep-ayam-kodok/,1122,No,,
34,Ayam Kecap Jahe,https://resepkoki.id/resep/resep-ayam-kecap-jahe/,1544,No,,
35,Oseng Tahu Udang,https://resepkoki.id/resep/resep-oseng-tahu-udang/,1601,No,,
36,Daging Bumbu Bali,https://resepkoki.id/resep/resep-daging-bumbu-bali/,1752,No,,
37,Ayam Bakar Klaten,https://resepkoki.id/resep/resep-ayam-bakar-klaten/,1745,No,,
38,Ayam Goreng Cabe,https://resepkoki.id/resep/resep-ayam-goreng-cabe/,1763,No,,
39,Ayam Kare Jawa,https://resepkoki.id/resep/resep-ayam-kare-jawa/,1880,No,,
40,Dendeng Lambok,https://resepkoki.id/resep/resep-dendeng-lambok/,1581,No,,
41,Ayam Panggang Lada Hitam,https://resepkoki.id/resep/resep-ayam-panggang-lada-hitam/,1558,No,,
42,Pallu Basa,https://resepkoki.id/resep/resep-pallu-basa/,1197,No,,
43,Ayam Goreng Bawang,https://resepkoki.id/resep/resep-ayam-goreng-bawang/,1187,No,,
44,Sayap Ayam Isi,https://resepkoki.id/resep/resep-sayap-ayam-isi/,1458,No,,
45,Nasi Bebek,https://resepkoki.id/resep/resep-nasi-bebek/,1464,Yes,Christina,
46,Ayam Panggang Madu,https://resepkoki.id/resep/resep-ayam-panggang-madu/,1552,No,,
47,Tumis Ayam Cincang Nanas Paprika,https://resepkoki.id/resep/resep-tumis-ayam-cincang-nanas-paprika/,1600,No,,
48,Ayam Tangkap,https://resepkoki.id/resep/resep-ayam-tangkap/,1175,No,,
49,Sop Buntut Bakar,https://resepkoki.id/resep/resep-sop-buntut-bakar/,1493,Yes,Ling,
50,Siomay Udang Kuah Kaldu,https://resepkoki.id/resep/resep-siomay-udang-kuah-kaldu/,1525,No,,
51,Batagor Kuah,https://resepkoki.id/resep/resep-batagor-kuah/,1533,No,,
52,Ayam Goreng Terasi,https://resepkoki.id/resep/resep-ayam-goreng-terasi/,1539,No,,
53,Ayam Suwir Cabe Ijo,https://resepkoki.id/resep/resep-ayam-suwir-cabe-ijo/,1553,No,,
54,Ayam Rebus Bumbu,https://resepkoki.id/resep/resep-ayam-rebus-bumbu/,1167,No,,
55,Ayam Saus Inggris,https://resepkoki.id/resep/resep-ayam-saus-inggris/,1170,Yes,Christina,
56,Ayam Bekakak,https://resepkoki.id/resep/resep-ayam-bekakak/,1370,No,,
57,Gadon Daging,https://resepkoki.id/resep/resep-gadon-daging/,1398,No,,
58,Kalio Ayam,https://resepkoki.id/resep/resep-kalio-ayam/,1364,No,,
59,Sambal Goreng Hati Sapi,https://resepkoki.id/resep/resep-sambal-goreng-hati-sapi/,1362,No,,
60,Iga Penyet,https://resepkoki.id/resep/resep-iga-penyet/,1341,Yes,Ling,
61,Krengsengan Daging Sapi,https://resepkoki.id/resep/resep-krengsengan-daging-sapi/,1367,No,,
62,Gulai Iga Sapi,https://resepkoki.id/resep/resep-gulai-iga-sapi/,1570,No,,
63,Ekkado,https://resepkoki.id/resep/resep-ekkado/,1383,Yes,Garda,
64,Ayam Saus Lemon,https://resepkoki.id/resep/resep-ayam-saus-lemon/,1668,No,,
65,Bistik Lidah Sapi,https://resepkoki.id/resep/resep-bistik-lidah-sapi/,1691,No,,
66,Kebab,https://resepkoki.id/resep/resep-kebab/,1817,Yes,Ling,
67,Ayam Barbeque,https://resepkoki.id/resep/resep-ayam-barbeque/,1039,Yes,Ling,
68,Egg Chicken Roll,https://resepkoki.id/resep/resep-egg-chicken-roll/,1080,Yes,Christina,
69,Ayam Lodho,https://resepkoki.id/resep/resep-ayam-lodho/,1079,No,,
70,Itiak Lado Mudo (Bebek Cabe Ijo),https://resepkoki.id/resep/resep-itiak-lado-mudo/,1057,No,,
71,Tengkleng,https://resepkoki.id/resep/resep-tengkleng/,1129,No,,
72,Tim Telur Daging,https://resepkoki.id/resep/resep-tim-telur-daging/,1074,No,,
73,Sate Ponorogo,https://resepkoki.id/resep/resep-sate-ponorogo/,1084,No,,
74,Sate Klopo,https://resepkoki.id/resep/resep-sate-klopo/,1299,No,,
75,Sop Ceker,https://resepkoki.id/resep/resep-sop-ceker/,1345,No,,
76,Sempol Ikan Tenggiri,https://resepkoki.id/resep/resep-sempol-ikan-tenggiri/,1317,No,,
77,Ayam Kecap Goreng Mentega,https://resepkoki.id/resep/resep-ayam-kecap-goreng-mentega/,1214,No,,
78,Kari Kambing,https://resepkoki.id/resep/resep-kari-kambing/,1292,No,,
79,Mie Kangkung Ayam,https://resepkoki.id/resep/resep-mie-kangkung-ayam/,1193,No,,
80,Sambal Goreng Krecek,https://resepkoki.id/resep/resep-sambal-goreng-krecek/,1352,No,,
81,Gyoza,https://resepkoki.id/resep/resep-gyoza/,1355,Yes,Ling,
82,Ayam Gepuk,https://resepkoki.id/resep/resep-ayam-gepuk/,1316,Yes,Ling,
83,Sate Padang,https://resepkoki.id/resep/resep-sate-padang/,1318,Yes,Garda,
84,Tumis Daging Sapi Cabe Ijo,https://resepkoki.id/resep/resep-tumis-daging-sapi-cabe-ijo/,1328,No,,
85,Bebek Madura,https://resepkoki.id/resep/resep-bebek-madura/,1183,No,,
86,Pindang Daging Kudus,https://resepkoki.id/resep/resep-pindang-daging-kudus/,1143,No,,
87,Ayam Pelalah,https://resepkoki.id/resep/resep-ayam-pelalah/,1303,No,,
88,Ayam Jerit,https://resepkoki.id/resep/resep-ayam-jerit/,1321,No,,
89,Bebek Kaleyo,https://resepkoki.id/resep/resep-bebek-kaleyo/,1121,No,,
90,Tumis Buncis Daging Giling,https://resepkoki.id/resep/resep-tumis-buncis-daging-giling/,1165,No,,
91,Sate Maranggi,https://resepkoki.id/resep/resep-sate-maranggi/,1162,No,,
92,Ayam Wijen Saus Mentega,https://resepkoki.id/resep/resep-ayam-wijen-saus-mentega/,1171,Yes,Ling,
93,Babat Gongso,https://resepkoki.id/resep/resep-babat-gongso/,1152,No,,
94,Paru Goreng,https://resepkoki.id/resep/resep-paru-goreng/,1103,No,,
95,Ayam Penyet,https://resepkoki.id/resep/resep-ayam-penyet/,1715,Yes,Christina,
96,Dim Sum Ceker Ayam,https://resepkoki.id/resep/resep-dim-sum-ceker-ayam/,1616,Yes,Saras,
97,Sate Kambing,https://resepkoki.id/resep/resep-sate-kambing/,1690,Yes,Christina,
98,Bulgogi,https://resepkoki.id/resep/resep-bulgogi/,1469,No,,
99,Ayam Goreng Tulang Lunak,https://resepkoki.id/resep/resep-ayam-goreng-tulang-lunak/,1513,No,,
100,Ayam Goreng Kalasan,https://resepkoki.id/resep/resep-ayam-goreng-kalasan/,1554,No,,
101,Ayam Bakar Kecap,https://resepkoki.id/resep/resep-ayam-bakar-kecap/,1627,No,,
102,Ayam Bakar Bumbu Bali,https://resepkoki.id/resep/resep-ayam-bakar-bumbu-bali/,1640,No,,
103,Ayam Sambal Matah,https://resepkoki.id/resep/resep-ayam-sambal-matah/,1571,No,,
104,Galantin Ayam,https://resepkoki.id/resep/resep-galantin-ayam/,1641,No,,
105,Ayam Lada Hitam,https://resepkoki.id/resep/resep-ayam-lada-hitam/,1624,No,,
106,Ayam Bakar Bumbu Kuning,https://resepkoki.id/resep/resep-ayam-bakar-bumbu-kuning/,1634,No,,
107,Pindang Tulang Iga,https://resepkoki.id/resep/resep-pindang-tulang-iga/,1586,No,,
108,Ayam Bakar Padang,https://resepkoki.id/resep/resep-ayam-bakar-padang/,1647,No,,
109,Bakso Ayam,https://resepkoki.id/resep/resep-bakso-ayam/,1866,No,,
110,Bebek Goreng Surabaya,https://resepkoki.id/resep/resep-bebek-goreng-surabaya/,1721,No,,
111,Ayam Goreng KFC Krispi,https://resepkoki.id/resep/resep-ayam-goreng-kfc-krispi/,1706,No,,
112,Ayam Gongso,https://resepkoki.id/resep/resep-ayam-gongso/,1064,No,,
113,Spicy Chicken Wings (Richeese),https://resepkoki.id/resep/resep-spicy-chicken-wings-richeese/,1105,No,,
114,Ayam Kremes,https://resepkoki.id/resep/resep-ayam-kremes/,1415,No,,
115,Ayam Kungpao,https://resepkoki.id/resep/resep-ayam-kungpao/,1448,No,,
116,Usus Ayam Tumis Pedas Manis,https://resepkoki.id/resep/resep-usus-ayam-tumis-pedas-manis/,1454,No,,
117,Ayam Kemangi,https://resepkoki.id/resep/resep-ayam-kemangi/,1450,No,,
118,Ayam Pok Pok,https://resepkoki.id/resep/resep-ayam-pok-pok/,1455,No,,
119,Ayam Geprek,https://resepkoki.id/resep/resep-ayam-geprek/,1418,No,,
120,Rendang Daging Sapi Padang,https://resepkoki.id/resep/resep-rendang-daging-sapi-padang/,1652,No,,
121,Ayam Geprek Jogja,https://resepkoki.id/resep/resep-ayam-geprek-jogja/,1491,No,,
122,Semur Hati Ampela Ayam,https://resepkoki.id/resep/resep-semur-hati-ampela-ayam/,1225,No,,
123,Opor Ayam Putih,https://resepkoki.id/resep/resep-opor-ayam-putih/,1350,No,,
124,Ayam Karage,https://resepkoki.id/resep/resep-ayam-karage/,1203,No,,
125,Pecel Ayam,https://resepkoki.id/resep/resep-pecel-ayam/,1230,No,,
126,Galantin Daging Sapi,https://resepkoki.id/resep/resep-galantin-daging-sapi/,1358,No,,
127,Rendang Ayam,https://resepkoki.id/resep/resep-rendang-ayam/,1858,Yes,Garda,
128,Gulai Ayam Padang,https://resepkoki.id/resep/resep-gulai-ayam-padang/,1542,No,,
129,Ayam Taliwang,https://resepkoki.id/resep/resep-ayam-taliwang/,1286,No,,
130,Sambal Goreng Ati Ampela,https://resepkoki.id/resep/resep-sambal-goreng-ati-ampela/,1359,No,,
131,Ayam Nanking,https://resepkoki.id/resep/resep-ayam-nanking/,1323,No,,
132,Ayam Popcorn,https://resepkoki.id/resep/resep-ayam-popcorn/,1429,No,,
133,Sop Saudara,https://resepkoki.id/resep/resep-sop-saudara/,1374,No,,
134,Bistik Daging Sapi,https://resepkoki.id/resep/resep-bistik-daging-sapi/,2043,No,,
135,Tongseng Sapi,https://resepkoki.id/resep/resep-tongseng-sapi/,1714,No,,
136,Ayam Kuluyuk,https://resepkoki.id/resep/resep-ayam-kuluyuk/,1704,No,,
137,Rendang Daging Sapi (Asli Minang),https://resepkoki.id/resep/resep-rendang-daging-sapi-asli-minang/,1041,Yes,Aras,
138,Ayam Saus Tiram,https://resepkoki.id/resep/resep-ayam-saus-tiram/,1122,Yes,Aras,
139,Daging Sapi Paprika Lada Hitam,https://resepkoki.id/resep/resep-daging-sapi-paprika-lada-hitam/,1733,Yes,Aras,
140,Rolade Daging Sapi,https://resepkoki.id/resep/resep-rolade-daging-sapi/,1747,No,,
141,Siomay Ayam Udang Dimsum,https://resepkoki.id/resep/resep-siomay-ayam-udang-dimsum/,2027,Yes,Aras,
142,Terik Daging Tahu Tempe,https://resepkoki.id/resep/resep-terik-daging-tahu-tempe/,1075,No,,
143,Bistik Ayam,https://resepkoki.id/resep/resep-bistik-ayam/,1139,No,,
144,Seblak Ceker,https://resepkoki.id/resep/resep-seblak-ceker/,1355,No,,
145,Brongkos,https://resepkoki.id/resep/resep-brongkos/,1118,No,,
146,Ayam Pop,https://resepkoki.id/resep/resep-ayam-pop/,1423,Yes,Aras,
147,Abon Sapi,https://resepkoki.id/resep/resep-abon-sapi/,1217,No,,
148,Ayam Nasu Palekko,https://resepkoki.id/resep/resep-ayam-nasu-palekko/,1205,No,,
149,Steak Ayam Brown Sauce ( Chicken Steak ),https://resepkoki.id/resep/resep-ayam-chicken-steak-brown-sauce/,1390,No,,
150,Dendeng Balado,https://resepkoki.id/resep/resep-dendeng-balado/,1482,No,,
151,Ayam Balado,https://resepkoki.id/resep/resep-ayam-balado/,1445,Yes,Aras,
152,Semur Daging Sapi,https://resepkoki.id/resep/resep-semur-daging-sapi/,1541,No,,
153,Tongseng Ayam,https://resepkoki.id/resep/resep-tongseng-ayam/,1689,No,,
154,Ceker Ayam Pedas,https://resepkoki.id/resep/resep-ceker-ayam-pedas/,1658,No,,
155,Ayam Goreng Kecap,https://resepkoki.id/resep/resep-ayam-goreng-kecap/,1793,Yes,Aras,
156,Beef Daging Teriyaki,https://resepkoki.id/resep/resep-beef-daging-teriyaki/,1533,No,,
157,Chicken Katsu,https://resepkoki.id/resep/resep-chicken-katsu/,2020,Yes,Christina,
158,Ayam Suwir Pedas Bali,https://resepkoki.id/resep/resep-ayam-suwir-pedas-bali/,1625,No,,
159,Ayam Bakar Madu,https://resepkoki.id/resep/resep-ayam-bakar-madu/,1054,No,,
160,Ayam Kecap Padang,https://resepkoki.id/resep/resep-ayam-kecap-padang/,1083,No,,
161,Sate Taichan,https://resepkoki.id/resep/resep-sate-taichan/,1164,Yes,Christina,
162,Semur Ayam,https://resepkoki.id/resep/resep-semur-ayam/,1579,No,,
163,Rawon,https://resepkoki.id/resep/resep-rawon/,1068,Yes,Santa,
164,Ayam Rica-Rica,https://resepkoki.id/resep/resep-ayam-rica-rica/,1545,Yes,Santa,
165,Kikil Sapi Oseng Cabe Hijau,https://resepkoki.id/resep/resep-kikil-sapi-oseng-cabe-hijau/,1260,No,,
166,Nugget Ayam,https://resepkoki.id/resep/resep-nugget-ayam/,2125,Yes,Santa,
167,Ayam Goreng Lengkuas,https://resepkoki.id/resep/resep-ayam-goreng-lengkuas/,1152,No,,
168,Gulai Kambing,https://resepkoki.id/resep/resep-gulai-kambing/,1257,Yes,Santa,
169,Ayam Cabe Ijo,https://resepkoki.id/resep/resep-ayam-cabe-ijo/,1304,Yes,Christina,
170,Pepes Ayam,https://resepkoki.id/resep/resep-pepes-ayam/,1690,No,,
171,Beef Steak Tenderloin Blackpepper Sauce,https://resepkoki.id/resep/resep-beef-steak-tenderloin-blackpepper-sauce/,1342,No,,
172,Chicken (Ayam) Teriyaki,https://resepkoki.id/resep/resep-chicken-ayam-teriyaki/,1426,No,,
173,Ayam Betutu,https://resepkoki.id/resep/resep-ayam-betutu/,1454,Yes,Santa,
174,Ayam Serundeng,https://resepkoki.id/resep/resep-ayam-serundeng/,1544,No,,
175,Asem-Asem Daging,https://resepkoki.id/resep/resep-asem-asem-daging/,1617,No,,
176,Beef Yakiniku,https://resepkoki.id/resep/resep-beef-yakiniku/,1631,No,,
177,Ayam Goreng Tepung,https://resepkoki.id/resep/resep-ayam-goreng-tepung/,1607,No,,
178,Ayam Woku,https://resepkoki.id/resep/resep-ayam-woku/,2073,Yes,Aras,
179,Sate Ayam Madura,https://resepkoki.id/resep/resep-sate-ayam-madura/,2107,Yes,Santa,
180,Chicken Cordon Bleu,https://resepkoki.id/resep/resep-chicken-cordon-bleu/,1651,Yes,Santa,
181,Sate Lilit,https://resepkoki.id/resep/resep-sate-lilit/,1582,Yes,Santa,
182,Sate Komoh,https://resepkoki.id/resep/resep-sate-komoh/,1147,No,,
183,Ayam Tuturuga,https://resepkoki.id/resep/resep-ayam-tuturuga/,1097,No,,
184,Krengsengan Kambing,https://resepkoki.id/resep/resep-krengsengan-kambing/,1663,No,,
185,Mie Sop Medan,https://resepkoki.id/resep/resep-mie-sop-medan/,1061,No,,
186,Nasi Bakar Ayam Kemangi,https://resepkoki.id/resep/resep-nasi-bakar-ayam-kemangi/,1597,No,,
187,Koloke Ayam,https://resepkoki.id/resep/resep-koloke-ayam/,1098,Yes,Santa,
188,Tongseng Kambing,https://resepkoki.id/resep/resep-tongseng-kambing/,1771,No,,
189,Rabeg Daging Sapi,https://resepkoki.id/resep/resep-rabeg-daging-sapi/,1130,No,,
190,Hamburger Daging,https://resepkoki.id/resep/resep-hamburger-daging/,1300,No,,
191,Ayam Goreng Padang,https://resepkoki.id/resep/resep-ayam-goreng-padang/,1275,No,,
192,Garang Asem Ayam,https://resepkoki.id/resep/resep-garang-asem-ayam/,1764,No,,
193,Empal Gepuk,https://resepkoki.id/resep/resep-empal-gepuk/,1649,No,,
194,Nasi Gandul,https://resepkoki.id/resep/resep-nasi-gandul/,1662,No,,
195,Selat Solo,https://resepkoki.id/resep/resep-selat-solo/,1852,No,,
196,Empal Gentong,https://resepkoki.id/resep/resep-empal-gentong/,1703,No,,
197,Daging Malbi Semur,https://resepkoki.id/resep/resep-daging-malbi-semur/,1677,No,,
198,Ceker Ayam Mercon,https://resepkoki.id/resep/resep-ceker-ayam-mercon/,1502,No,,
199,Ayam Bumbu Rujak Kuah,https://resepkoki.id/resep/resep-ayam-bumbu-rujak-kuah/,1685,No,,
200,Dendeng Ragi,https://resepkoki.id/resep/resep-dendeng-ragi/,1568,No,,
201,Kentang Daging Cincang,https://resepkoki.id/resep/resep-kentang-daging-cincang/,1378,No,,
202,Opor Ayam Kuning,https://resepkoki.id/resep/resep-opor-ayam-kuning/,1537,No,,
203,Semur Bola Bola Daging,https://resepkoki.id/resep/resep-semur-bola-bola-daging/,1550,No,,
204,Rendang Bola Bola Daging,https://resepkoki.id/resep/resep-rendang-bola-bola-daging/,1554,No,,
205,Oseng Mercon,https://resepkoki.id/resep/resep-oseng-mercon/,1549,No,,
206,Gulai Kikil (Tunjang),https://resepkoki.id/resep/resep-gulai-kikil-tunjang/,1436,No,,
207,Kari Ayam,https://resepkoki.id/resep/resep-kari-ayam/,1738,No,,
208,Sempol Ayam,https://resepkoki.id/resep/resep-sempol-ayam/,2406,No,,
209,Iga Bakar Madu,https://resepkoki.id/resep/resep-iga-bakar-madu/,1630,No,,
210,Serundeng Daging,https://resepkoki.id/resep/resep-serundeng-daging/,1122,No,,
211,Sate Daging Sapi,https://resepkoki.id/resep/resep-sate-daging-sapi/,1331,No,,
212,Ayam Asam Manis,https://resepkoki.id/resep/resep-ayam-asam-manis/,1429,No,,
213,Dendeng Batokok,https://resepkoki.id/resep/resep-dendeng-batokok/,1380,No,,
214,Tuna Bakar Kecap,https://resepkoki.id/resep/resep-tuna-bakar-kecap/,1350,No,,
215,Otak Otak Bandeng,https://resepkoki.id/resep/resep-otak-otak-bandeng/,1604,No,,
216,Rajungan Saus Padang,https://resepkoki.id/resep/resep-rajungan-saus-padang/,1582,No,,
217,Udang Saus Padang,https://resepkoki.id/resep/resep-udang-saus-padang/,1755,No,,
218,Patin Bakar,https://resepkoki.id/resep/resep-patin-bakar/,1513,No,,
219,Poke Bowl Salmon,https://resepkoki.id/resep/resep-poke-bowl-salmon/,1548,No,,
220,Gulai Ikan Mas,https://resepkoki.id/resep/resep-gulai-ikan-mas/,1026,No,,
221,Lumpia Vietnam,https://resepkoki.id/resep/resep-lumpia-vietnam/,1356,No,,
222,Rajungan Asam Manis,https://resepkoki.id/resep/resep-rajungan-asam-manis/,1534,No,,
223,Bakso Udang Goreng,https://resepkoki.id/resep/resep-bakso-udang-goreng/,1032,No,,
224,Salmon Mentai,https://resepkoki.id/resep/resep-salmon-mentai/,1265,Yes,Santa,
225,Pindang Bumbu Sarden,https://resepkoki.id/resep/resep-pindang-bumbu-sarden/,1245,No,,
226,Nasi Bakar Ikan Cakalang,https://resepkoki.id/resep/resep-nasi-bakar-ikan-cakalang/,1346,Yes,Garda,
227,Cumi Pete Pedas,https://resepkoki.id/resep/resep-cumi-pete-pedas/,1377,No,,
228,Sate Bandeng,https://resepkoki.id/resep/resep-sate-bandeng/,1637,No,,
229,Belut Goreng,https://resepkoki.id/resep/resep-belut-goreng/,1489,No,,
230,Kerang Hijau Balado,https://resepkoki.id/resep/resep-kerang-hijau-balado/,1051,No,,
231,Kerang Dara Saus Pedas,https://resepkoki.id/resep/resep-kerang-dara-saus-pedas/,1059,No,,
232,Siomay Ikan Bandung,https://resepkoki.id/resep/resep-siomay-ikan-bandung/,1313,No,,
233,Kerang Hijau Rebus,https://resepkoki.id/resep/resep-kerang-hijau-rebus/,1586,No,,
