No,Nama,URL Asli,Likes,Done,Worker,Explanation
466,Gulai Pakis,https://resepkoki.id/resep/resep-gulai-pakis/,1649,No,,
467,Sayur Rebung Santan,https://resepkoki.id/resep/resep-sayur-rebung-santan/,1738,No,,
468,Brambang Asem,https://resepkoki.id/resep/resep-brambang-asem/,1063,No,,
469,Toge Goreng Bogor,https://resepkoki.id/resep/resep-toge-goreng-bogor/,1139,No,,
470,Kering Kentang Tempe Pedas,https://resepkoki.id/resep/resep-kering-kentang-tempe-pedas/,1709,No,,
471,Ketoprak,https://resepkoki.id/resep/resep-ketoprak/,1381,No,,
472,Bakwan Udang,https://resepkoki.id/resep/resep-bakwan-udang/,1387,No,,
473,Tumis Jamur,https://resepkoki.id/resep/resep-tumis-jamur/,1407,No,,
474,Kering Tempe (Orek Tempe),https://resepkoki.id/resep/resep-kering-tempe-orek-tempe/,1491,No,,
475,Tumis Capcay,https://resepkoki.id/resep/resep-tumis-capcay/,1785,No,,
476,Semur Jengkol Betawi,https://resepkoki.id/resep/resep-semur-jengkol-betawi/,1499,No,,
477,Onion Rings,https://resepkoki.id/resep/resep-onion-rings/,1450,No,,
478,Gudeg Asli Jogja Komplit (Gudeg Kering),https://resepkoki.id/resep/resep-gudeg-asli-jogja-komplit-gudeg-kering/,1594,No,,
479,Lontong Sayur Padang,https://resepkoki.id/resep/resep-lontong-sayur-padang/,1435,No,,
480,Plecing Kangkung,https://resepkoki.id/resep/resep-plecing-kangkung/,1707,No,,
481,Bakwan Dadar Jagung,https://resepkoki.id/resep/resep-bakwan-dadar-jagung/,1281,No,,
482,Gado Gado Betawi,https://resepkoki.id/resep/resep-gado-gado-betawi/,1418,No,,
483,Sayur Asem Sunda,https://resepkoki.id/resep/resep-sayur-asem-sunda/,1314,No,,
484,Bakwan Sayur (Bala Bala),https://resepkoki.id/resep/resep-bakwan-sayur-bala-bala/,1654,No,,
485,Perkedel Kentang,https://resepkoki.id/resep/resep-perkedel-kentang/,1476,No,,
486,Sayur Lodeh,https://resepkoki.id/resep/resep-sayur-lodeh/,1344,No,,
487,Pepes Jamur,https://resepkoki.id/resep/resep-pepes-jamur/,1340,No,,
488,Tumis Baby Kailan,https://resepkoki.id/resep/resep-tumis-baby-kailan/,1112,No,,
489,Urap Sayur,https://resepkoki.id/resep/resep-urap-sayur/,1729,No,,
490,Jamur Krispi,https://resepkoki.id/resep/resep-jamur-krispi/,1786,No,,
491,Tumis Oncom Leunca (Ulukutek Leunca),https://resepkoki.id/resep/resep-tumis-oncom-leunca-ulukutek-leunca/,1164,No,,
492,Tumis Labu Siam,https://resepkoki.id/resep/resep-tumis-labu-siam/,1589,No,,
493,Tumis Bokcoy,https://resepkoki.id/resep/resep-tumis-bokcoy/,1131,No,,
494,Sayur Asem Jawa Tengah,https://resepkoki.id/resep/resep-sayur-asem-jawa-tengah/,1459,No,,
495,Pecel Sayur,https://resepkoki.id/resep/resep-pecel-sayur/,1171,No,,
496,Karedok,https://resepkoki.id/resep/resep-karedok/,1294,No,,
497,Sayur Bobor Bayam,https://resepkoki.id/resep/resep-sayur-bobor-bayam/,1337,No,,
498,Tumis Buncis Udang,https://resepkoki.id/resep/resep-tumis-buncis-udang/,1578,No,,
499,Salad Buah (Fruit),https://resepkoki.id/resep/resep-salad-buah-fruit/,1690,No,,
500,Tumis Sawi Putih,https://resepkoki.id/resep/resep-tumis-sawi-putih/,1112,No,,
501,Semur Tahu,https://resepkoki.id/resep/resep-semur-tahu/,1164,No,,
502,Tumis Kangkung,https://resepkoki.id/resep/resep-tumis-kangkung/,2000,No,,
503,Terong Bakar,https://resepkoki.id/resep/resep-terong-bakar/,1083,No,,
504,Trancam,https://resepkoki.id/resep/resep-trancam/,1192,No,,
505,Tumis Jantung Pisang,https://resepkoki.id/resep/resep-tumis-jantung-pisang/,1283,No,,
506,Lodeh Terong Santan,https://resepkoki.id/resep/resep-lodeh-terong-santan/,1165,No,,
507,Botok,https://resepkoki.id/resep/resep-botok/,1291,No,,
508,Acar Timun,https://resepkoki.id/resep/resep-acar-timun/,1534,No,,
509,Tumis Pare,https://resepkoki.id/resep/resep-tumis-pare/,1266,No,,
510,Rendang Jengkol,https://resepkoki.id/resep/resep-rendang-jengkol/,1770,No,,
511,Jengkol Balado,https://resepkoki.id/resep/resep-jengkol-balado/,1652,No,,
512,Gulai Daun Singkong,https://resepkoki.id/resep/resep-gulai-daun-singkong/,2013,No,,
513,Rujak Es Krim,https://resepkoki.id/resep/resep-rujak-es-krim/,1570,No,,
514,Tumis Kembang Turi Teri,https://resepkoki.id/resep/resep-tumis-kembang-turi-teri/,1781,No,,
515,Sayur Bayam Bening,https://resepkoki.id/resep/resep-sayur-bayam-bening/,1677,No,,
516,Sayur Oyong Bening,https://resepkoki.id/resep/resep-sayur-oyong-bening/,1572,No,,
517,Burgo,https://resepkoki.id/resep/resep-burgo/,1598,No,,
518,Tumis Kacang Panjang,https://resepkoki.id/resep/resep-tumis-kacang-panjang/,1105,No,,
519,Tumis Tauge,https://resepkoki.id/resep/resep-tumis-tauge/,1554,No,,
520,Tumis Jamur Kancing,https://resepkoki.id/resep/resep-tumis-jamur-kancing/,1629,No,,
521,Sayur Katuk Kuah Santan,https://resepkoki.id/resep/resep-sayur-katuk-kuah-santan/,1529,No,,
522,Pecel Terong,https://resepkoki.id/resep/resep-pecel-terong/,1601,No,,
523,Jamur Enoki Krispi Goreng,https://resepkoki.id/resep/resep-jamur-enoki-krispi-goreng/,1394,No,,
524,Rujak Cingur,https://resepkoki.id/resep/resep-rujak-cingur/,1115,No,,
525,Sambal Tahu Goreng,https://resepkoki.id/resep/resep-sambal-tahu-goreng/,1072,No,,
526,Sambal Bada,https://resepkoki.id/resep/resep-sambal-bada/,1085,No,,
527,Sambal Dabu Dabu,https://resepkoki.id/resep/resep-sambal-dabu-dabu/,1384,No,,
528,Sambal Nanas,https://resepkoki.id/resep/resep-sambal-nanas/,1381,No,,
529,Sambal Lalapan,https://resepkoki.id/resep/resep-sambal-lalapan/,1156,No,,
530,Sambal Oncom,https://resepkoki.id/resep/resep-sambal-oncom/,1231,No,,
531,Sambal Belut,https://resepkoki.id/resep/resep-sambal-belut/,1601,No,,
532,Sambal Tuk Tuk,https://resepkoki.id/resep/resep-sambal-tuk-tuk/,1634,No,,
533,Sambal Korek,https://resepkoki.id/resep/resep-sambal-korek/,1136,No,,
534,Sambal Kecap,https://resepkoki.id/resep/resep-sambal-kecap/,1153,No,,
535,Sambal Soto,https://resepkoki.id/resep/resep-sambal-soto/,1113,No,,
536,Sambal Mangga Muda (Pencit),https://resepkoki.id/resep/resep-sambal-mangga-muda-pencit/,1156,No,,
537,Sambal Matah Kecombrang,https://resepkoki.id/resep/resep-sambal-matah-kecombrang/,1521,No,,
538,Sambal Petis,https://resepkoki.id/resep/resep-sambal-petis/,1109,No,,
539,Sambal Kemangi,https://resepkoki.id/resep/resep-sambal-kemangi/,1083,No,,
540,Sambal Pecel,https://resepkoki.id/resep/resep-sambal-pecel/,1150,No,,
541,Sambal Kencur,https://resepkoki.id/resep/resep-sambal-kencur/,1318,No,,
542,Sambal Bajak,https://resepkoki.id/resep/resep-sambal-bajak/,1552,No,,
543,Sambal Bawang,https://resepkoki.id/resep/resep-sambal-bawang/,1395,No,,
544,Sambal Terasi,https://resepkoki.id/resep/resep-sambal-terasi/,1387,No,,
545,Sambal Teri,https://resepkoki.id/resep/resep-sambal-teri/,1429,No,,
546,Sambal Ijo,https://resepkoki.id/resep/resep-sambal-ijo/,1772,No,,
547,Sambal Tomat,https://resepkoki.id/resep/resep-sambal-tomat/,1679,No,,
548,Balado Kentang,https://resepkoki.id/resep/resep-balado-kentang/,1415,No,,
549,Sambal Tempoyak Udang,https://resepkoki.id/resep/resep-sambal-tempoyak-udang/,1080,No,,
550,Sambal Pete,https://resepkoki.id/resep/resep-sambal-pete/,1719,No,,
551,Sambal Goang,https://resepkoki.id/resep/resep-sambal-goang/,1651,No,,
552,Sambal Cibiuk,https://resepkoki.id/resep/resep-sambal-cibiuk/,1116,No,,
553,Sambal Terong,https://resepkoki.id/resep/resep-sambal-terong/,1698,No,,
554,Nasi Tiwul,https://resepkoki.id/resep/resep-nasi-tiwul/,1088,No,,
555,Nasi Tomat,https://resepkoki.id/resep/resep-nasi-tomat/,1565,No,,
556,Spaghetti Brulee,https://resepkoki.id/resep/resep-spaghetti-brulee/,1024,No,,
557,Mie Sagu Kuah,https://resepkoki.id/resep/resep-mie-sagu-kuah/,1597,No,,
558,Nasi Goreng Shirataki,https://resepkoki.id/resep/resep-nasi-goreng-shirataki/,1305,No,,
559,Mie Goreng Basah,https://resepkoki.id/resep/resep-mie-goreng-basah/,1029,No,,
560,Cwie Mie Malang,https://resepkoki.id/resep/resep-cwie-mie-malang/,1666,No,,
561,Mie Kuah Ikan Bangka,https://resepkoki.id/resep/resep-mie-kuah-ikan-bangka/,1570,No,,
562,Nasi Gemuk,https://resepkoki.id/resep/resep-nasi-gemuk/,1363,No,,
563,Nasi Rames,https://resepkoki.id/resep/resep-nasi-rames/,1354,No,,
564,Mie Ayam Solo,https://resepkoki.id/resep/resep-mie-ayam-solo/,1355,No,,
565,Laksa Bogor,https://resepkoki.id/resep/resep-laksa-bogor/,1533,No,,
566,Risotto,https://resepkoki.id/resep/resep-risotto/,1586,No,,
567,Mie Goreng Nyemek,https://resepkoki.id/resep/resep-mie-goreng-nyemek/,1644,No,,
568,Bubur Korea (Dakjuk),https://resepkoki.id/resep/resep-bubur-korea-dakjuk/,1755,No,,
569,Ketupat,https://resepkoki.id/resep/resep-ketupat/,1763,No,,
570,Nasi Ayam Semarang,https://resepkoki.id/resep/resep-nasi-ayam-semarang/,1768,No,,
571,Beef Pho Vietnam,https://resepkoki.id/resep/resep-beef-pho-vietnam/,1512,No,,
572,Mie Tulang Bandung,https://resepkoki.id/resep/resep-mie-tulang-bandung/,1303,No,,
573,Loco Moco,https://resepkoki.id/resep/resep-loco-moco/,1370,No,,
574,Nasi Tim Bayi,https://resepkoki.id/resep/resep-nasi-tim-bayi/,1334,No,,
575,Nasi Goreng Nanas Khas Thailand,https://resepkoki.id/resep/resep-nasi-goreng-nanas-thailand/,1488,No,,
576,Nasi Telur Korea,https://resepkoki.id/resep/resep-nasi-telur-korea/,1359,No,,
577,Mie Tiaw Goreng Ayam,https://resepkoki.id/resep/resep-mie-tiaw-goreng-ayam/,1368,No,,
578,Indomie Goreng,https://resepkoki.id/resep/resep-indomie-goreng/,1315,No,,
579,Martabak Mie,https://resepkoki.id/resep/resep-martabak-mie/,1315,No,,
580,Jajangmyeon,https://resepkoki.id/resep/resep-jajangmyeon/,1488,No,,
581,Macaroni Cheese (Mac n cheese),https://resepkoki.id/resep/resep-macaroni-cheese/,1547,No,,
582,Nasi Padang,https://resepkoki.id/resep/resep-nasi-padang/,1555,No,,
583,Nasi Kapau,https://resepkoki.id/resep/resep-nasi-kapau/,1539,No,,
584,Mie Ayam Bangka,https://resepkoki.id/resep/resep-mie-ayam-bangka/,1569,No,,
585,Pad Thai,https://resepkoki.id/resep/resep-pad-thai/,1588,No,,
586,Mie Cakalang,https://resepkoki.id/resep/resep-mie-cakalang/,1600,No,,
587,Mie Kuah Susu,https://resepkoki.id/resep/resep-mie-kuah-susu/,1767,No,,
588,Spaghetti Rendang,https://resepkoki.id/resep/resep-spaghetti-rendang/,1082,No,,
589,Mie Tarempa,https://resepkoki.id/resep/resep-mie-tarempa/,1095,No,,
590,Mie Aceh Kuah,https://resepkoki.id/resep/resep-mie-aceh-kuah/,1098,No,,
591,Nasi Goreng Tek Tek,https://resepkoki.id/resep/resep-nasi-goreng-tek-tek/,1298,No,,
592,Bubur Ayam Cirebon,https://resepkoki.id/resep/resep-bubur-ayam-cirebon/,1580,No,,
593,Spaghetti Seafood Marinara,https://resepkoki.id/resep/resep-spaghetti-seafood-marinara/,1303,No,,
594,Nasi Bakar Bandung Sunda,https://resepkoki.id/resep/resep-nasi-bakar-bandung-sunda/,1038,No,,
595,Cireng Nasi,https://resepkoki.id/resep/resep-cireng-nasi/,1072,No,,
596,Mie Setan,https://resepkoki.id/resep/resep-mie-setan/,1482,No,,
597,Nasi Campur Bali,https://resepkoki.id/resep/resep-nasi-campur-bali/,1222,No,,
598,Sate Kribo,https://resepkoki.id/resep/resep-sate-kribo/,1109,No,,
599,Nasi Bakar Ikan Tongkol,https://resepkoki.id/resep/resep-nasi-bakar-ikan-tongkol/,1231,No,,
600,Ramen,https://resepkoki.id/resep/resep-ramen/,1115,No,,
601,Bubur Ayam Cianjur,https://resepkoki.id/resep/resep-bubur-ayam-cianjur/,1102,No,,
602,Mie Korea Ramyeon,https://resepkoki.id/resep/resep-mie-korea-ramyeon/,1310,No,,
603,Mie Gomak Goreng,https://resepkoki.id/resep/resep-mie-gomak-goreng/,1796,No,,
604,Nasi Megono,https://resepkoki.id/resep/resep-nasi-megono/,1148,No,,
605,Ayam Hainan,https://resepkoki.id/resep/resep-ayam-hainan/,1196,No,,
606,Nasi Kebuli Ayam,https://resepkoki.id/resep/resep-nasi-kebuli-ayam/,1324,No,,
607,Kwetiau Siram,https://resepkoki.id/resep/resep-kwetiau-siram/,1392,No,,
608,Bakwan Mie,https://resepkoki.id/resep/resep-bakwan-mie/,1414,No,,
609,Baked Rice (Nasi Panggang),https://resepkoki.id/resep/resep-baked-rice-nasi-panggang/,1552,No,,
610,Mie Ongklok,https://resepkoki.id/resep/resep-mie-ongklok/,1050,No,,
611,Mie Pangsit,https://resepkoki.id/resep/resep-mie-pangsit/,1176,No,,
612,Nasi Lengko,https://resepkoki.id/resep/resep-nasi-lengko/,1087,No,,
613,Nasi Ulam,https://resepkoki.id/resep/resep-nasi-ulam/,1077,No,,
614,Nasi Godog Khas Magelang,https://resepkoki.id/resep/resep-nasi-godog-khas-magelang/,1151,No,,
615,Laksa Mie,https://resepkoki.id/resep/resep-laksa-mie/,1519,No,,
616,Papeda,https://resepkoki.id/resep/resep-papeda/,1869,No,,
617,Nasi Tempong,https://resepkoki.id/resep/resep-nasi-tempong/,1734,No,,
618,Mie Lidi Goreng,https://resepkoki.id/resep/resep-mie-lidi-goreng/,1597,No,,
619,Nasi Goreng Magelangan,https://resepkoki.id/resep/resep-nasi-goreng-magelangan/,1468,No,,
620,Nasi Goreng Rendang,https://resepkoki.id/resep/resep-nasi-goreng-rendang/,1584,No,,
621,Lontong Balap,https://resepkoki.id/resep/resep-lontong-balap/,1094,No,,
622,Mie Goreng Seafood,https://resepkoki.id/resep/resep-mie-goreng-seafood/,1634,No,,
623,Pangsit Goreng,https://resepkoki.id/resep/resep-pangsit-goreng/,1166,No,,
624,Ifumie,https://resepkoki.id/resep/resep-ifumie/,1641,No,,
625,Nasi Bakar Ati Ampela,https://resepkoki.id/resep/resep-nasi-bakar-ati-ampela/,1675,No,,
626,Nasi Goreng Telur,https://resepkoki.id/resep/resep-nasi-goreng-telur/,1601,No,,
627,Misoa Kuah,https://resepkoki.id/resep/resep-misoa-kuah/,1096,No,,
628,Mie Yamin Bandung,https://resepkoki.id/resep/resep-mie-yamin-bandung/,1357,No,,
629,Soun Kuah,https://resepkoki.id/resep/resep-soun-kuah/,1115,No,,
630,Bihun Kuah,https://resepkoki.id/resep/resep-bihun-kuah/,1214,No,,
631,Bubur Ayam,https://resepkoki.id/resep/resep-bubur-ayam/,1688,No,,
632,Mie Shirataki Goreng,https://resepkoki.id/resep/resep-mie-shirataki-goreng/,1286,No,,
633,Nasi Tutug Oncom,https://resepkoki.id/resep/resep-nasi-tutug-oncom/,1372,No,,
634,Bibimbap,https://resepkoki.id/resep/resep-bibimbap/,1417,No,,
635,Mie Titi,https://resepkoki.id/resep/resep-mie-titi/,1422,No,,
636,Mie Ayam Jamur,https://resepkoki.id/resep/resep-mie-ayam-jamur/,1435,No,,
637,Nasi Goreng Merah,https://resepkoki.id/resep/resep-nasi-goreng-merah/,1440,No,,
638,Bakmoy,https://resepkoki.id/resep/resep-bakmoy/,1626,No,,
639,Mie Celor,https://resepkoki.id/resep/resep-mie-celor/,1608,No,,
640,Soun Goreng,https://resepkoki.id/resep/resep-soun-goreng/,1137,No,,
641,Spaghetti Carbonara,https://resepkoki.id/resep/resep-spaghetti-carbonara/,1394,No,,
642,Fettucini Carbonara,https://resepkoki.id/resep/resep-fettucini-carbonara/,1437,No,,
643,Bihun Goreng Isi Special,https://resepkoki.id/resep/resep-bihun-goreng-isi-special/,1427,No,,
644,Nasi Bakar Teri (Sambel Teri Cabai Hijau),https://resepkoki.id/resep/resep-nasi-bakar-teri-sambel-teri-cabai-hijau/,1553,No,,
645,Spaghetti Bolognese Meatballs (Bola-bola Daging),https://resepkoki.id/resep/resep-spaghetti-bolognese-meatballs-bola-bola-daging/,1542,No,,
646,Kentang Goreng (French Fries & Potato Wedges),https://resepkoki.id/resep/resep-kentang-goreng-french-fries-potato-wedges/,1415,No,,
647,Nasi Goreng Kikil Cabe Hijau,https://resepkoki.id/resep/resep-nasi-goreng-kikil-cabe-hijau/,1527,No,,
648,Nasi Goreng Terasi (Belacan),https://resepkoki.id/resep/resep-nasi-goreng-terasi-belacan/,1542,No,,
649,Nasi Goreng Gila,https://resepkoki.id/resep/resep-nasi-goreng-gila/,1604,No,,
650,Kari Bihun Medan,https://resepkoki.id/resep/resep-kari-bihun-medan/,1577,No,,
651,Nasi Bakar Cumi (Sambalado Cumi),https://resepkoki.id/resep/resep-nasi-bakar-cumi-sambalado-cumi/,1566,No,,
652,Bread Pudding (Puding Roti Tawar),https://resepkoki.id/resep/resep-bread-pudding-puding-roti-tawar/,1578,No,,
653,Nasi Goreng Sapi,https://resepkoki.id/resep/resep-nasi-goreng-sapi/,1593,No,,
654,Nasi Goreng Seafood,https://resepkoki.id/resep/resep-nasi-goreng-seafood/,1587,No,,
655,Pastel Tutup Klasik,https://resepkoki.id/resep/resep-pastel-tutup-klasik/,1599,No,,
656,Nasi Goreng Kambing,https://resepkoki.id/resep/resep-nasi-goreng-kambing/,1635,No,,
657,Nasi Goreng Kampung,https://resepkoki.id/resep/resep-nasi-goreng-kampung/,1720,No,,
658,Nasi Goreng Oriental,https://resepkoki.id/resep/resep-nasi-goreng-oriental/,1074,No,,
659,Nasi Goreng Aceh,https://resepkoki.id/resep/resep-nasi-goreng-aceh/,1048,No,,
660,Nasi Bakar Ayam Suwir,https://resepkoki.id/resep/resep-nasi-bakar-ayam-suwir/,1667,No,,
661,Nasi Goreng Kuning Kunyit,https://resepkoki.id/resep/resep-nasi-goreng-kuning-kunyit/,1379,No,,
662,Nasi Goreng Pete,https://resepkoki.id/resep/resep-nasi-goreng-pete/,1326,No,,
663,Mie Goreng Jawa,https://resepkoki.id/resep/resep-mie-goreng-jawa/,1453,No,,
664,Mie Godog Jawa (Mie Rebus Jawa),https://resepkoki.id/resep/resep-mie-godog-jawa-mie-rebus-jawa/,1354,No,,
665,Nasi Uduk Betawi Komplit,https://resepkoki.id/resep/resep-nasi-uduk-betawi-komplit/,1272,No,,
666,Nasi Liwet Sunda Teri,https://resepkoki.id/resep/resep-nasi-liwet-sunda-teri/,2019,No,,
667,Nasi Timbel Komplit,https://resepkoki.id/resep/resep-nasi-timbel-komplit/,1150,No,,
668,Donat Mie,https://resepkoki.id/resep/resep-donat-mie/,1135,No,,
669,Nasi Kuning Komplit,https://resepkoki.id/resep/resep-nasi-kuning-komplit/,1192,No,,
670,Nasi Lemak Lengkap,https://resepkoki.id/resep/resep-nasi-lemak-lengkap/,1389,No,,
671,Tinutuan,https://resepkoki.id/resep/resep-tinutuan/,1069,No,,
672,Rice Ball Minion,https://resepkoki.id/resep/resep-rice-ball-minion/,1253,No,,
673,Nasi Krawu,https://resepkoki.id/resep/resep-nasi-krawu/,1270,No,,
674,Mie Kocok Bandung,https://resepkoki.id/resep/resep-mie-kocok-bandung/,1306,No,,
675,Macaroni Schotel,https://resepkoki.id/resep/resep-macaroni-schotel/,1471,No,,
676,Kwetiau Kuah,https://resepkoki.id/resep/resep-kwetiau-kuah/,1697,No,,
677,Nasi Goreng Teri,https://resepkoki.id/resep/resep-nasi-goreng-teri/,1422,No,,
678,Nasi Goreng Padang,https://resepkoki.id/resep/resep-nasi-goreng-padang/,1403,No,,
679,Lasagna Panggang,https://resepkoki.id/resep/resep-lasagna-panggang/,1646,No,,
680,Makaroni Goreng,https://resepkoki.id/resep/resep-makaroni-goreng/,1931,No,,
681,Spaghetti Aglio Olio,https://resepkoki.id/resep/resep-spaghetti-aglio-olio/,1401,No,,
682,Nasi Goreng Jawa,https://resepkoki.id/resep/resep-nasi-goreng-jawa/,1407,No,,
683,Makaroni Keju Kukus,https://resepkoki.id/resep/resep-makaroni-keju-kukus/,1520,No,,
684,Japchae,https://resepkoki.id/resep/resep-japchae/,1456,No,,
685,Nasi Kebuli Kambing,https://resepkoki.id/resep/resep-nasi-kebuli-kambing/,1444,No,,
686,Nasi Tim Ayam,https://resepkoki.id/resep/resep-nasi-tim-ayam/,1531,No,,
687,Mie Goreng Aceh,https://resepkoki.id/resep/resep-mie-goreng-aceh/,1164,No,,
688,Mie Sayur Hijau Bayam,https://resepkoki.id/resep/resep-mie-sayur-hijau-bayam/,1534,No,,
689,Sundubu Jjigae,https://resepkoki.id/resep/resep-sundubu-jjigae/,1591,No,,
690,Bakso Mercon,https://resepkoki.id/resep/resep-bakso-mercon/,1256,No,,
691,Bakso Bakar Pedas Manis,https://resepkoki.id/resep/resep-bakso-bakar-pedas-manis/,1132,No,,
692,Tom Yam Ayam,https://resepkoki.id/resep/resep-tom-yam-ayam/,1105,No,,
693,Sup Merah,https://resepkoki.id/resep/resep-sup-merah/,1048,No,,
694,Bakso Bakar Sapi,https://resepkoki.id/resep/resep-bakso-bakar-sapi/,1092,No,,
695,Sup Jagung Kepiting,https://resepkoki.id/resep/resep-sup-jagung-kepiting/,1139,No,,
696,Soto Pacitan,https://resepkoki.id/resep/resep-soto-pacitan/,1579,No,,
697,Bakso Urat,https://resepkoki.id/resep/resep-bakso-urat/,1548,No,,
698,Soto Sulung,https://resepkoki.id/resep/resep-soto-sulung/,1533,No,,
699,Sop Ayam Suwir,https://resepkoki.id/resep/resep-sop-ayam-suwir/,1588,No,,
700,Soto Kuah,https://resepkoki.id/resep/resep-soto-kuah/,1617,No,,
701,Soto Daging Sapi Madura,https://resepkoki.id/resep/resep-soto-daging-sapi-madura/,1471,No,,
