No,Nama,URL Asli,Likes,Done,Worker,Explanation
702,Miso Soup,https://resepkoki.id/resep/resep-miso-soup/,1059,No,,
703,Sup Ikan Gabus,https://resepkoki.id/resep/resep-sup-ikan-gabus/,1584,No,,
704,Bakso Lo Hoa,https://resepkoki.id/resep/resep-bakso-lo-hoa/,1179,No,,
705,Sup Makaroni,https://resepkoki.id/resep/resep-sup-makaroni/,1175,No,,
706,Sayur Sop Ayam,https://resepkoki.id/resep/resep-sayur-sop-ayam/,1715,No,,
707,Cream Soup Ayam,https://resepkoki.id/resep/resep-cream-soup-ayam/,1169,No,,
708,Sop Ikan Nila Batam,https://resepkoki.id/resep/resep-sop-ikan-nila-batam/,1064,No,,
709,Bakso Malang,https://resepkoki.id/resep/resep-bakso-malang/,1217,No,,
710,Soto Ceker,https://resepkoki.id/resep/resep-soto-ceker/,1406,No,,
711,Soto Bening,https://resepkoki.id/resep/resep-soto-bening/,1550,No,,
712,Tauto Pekalongan,https://resepkoki.id/resep/resep-tauto-pekalongan/,1472,No,,
713,Soto Kuning Bogor,https://resepkoki.id/resep/resep-soto-kuning-bogor/,1678,No,,
714,Bakso Sapi (Pentol Daging Asli),https://resepkoki.id/resep/resep-bakso-sapi-pentol-daging-asli/,1713,No,,
715,Soto Babat,https://resepkoki.id/resep/resep-soto-babat/,1152,No,,
716,Soto Tangkar,https://resepkoki.id/resep/resep-soto-tangkar/,1109,No,,
717,Soto Ambengan,https://resepkoki.id/resep/resep-soto-ambengan/,1073,No,,
718,Shabu Shabu,https://resepkoki.id/resep/resep-shabu-shabu/,1079,No,,
719,Bakso Solo,https://resepkoki.id/resep/resep-bakso-solo/,1143,No,,
720,Soto Padang,https://resepkoki.id/resep/resep-soto-padang/,1432,No,,
721,Sop Bakso,https://resepkoki.id/resep/resep-sop-bakso/,1213,No,,
722,Soto Kudus,https://resepkoki.id/resep/resep-soto-kudus/,1335,No,,
723,Soto Ayam Santan Medan,https://resepkoki.id/resep/resep-soto-ayam-santan-medan/,1406,No,,
724,Sup Ikan Gurame,https://resepkoki.id/resep/resep-sup-ikan-gurame/,1174,No,,
725,Soto Mie Bogor,https://resepkoki.id/resep/resep-soto-mie-bogor/,1437,No,,
726,Sup Ikan Kakap,https://resepkoki.id/resep/resep-sup-ikan-kakap/,1435,No,,
727,Tom Yam Seafood Udang Ikan,https://resepkoki.id/resep/resep-tom-yam-seafood-udang-ikan/,1342,No,,
728,Seblak Basah Bandung,https://resepkoki.id/resep/resep-seblak-basah-bandung/,1499,No,,
729,Coto Makassar,https://resepkoki.id/resep/resep-coto-makassar/,1192,No,,
730,Soto Ayam Kuning Lamongan,https://resepkoki.id/resep/resep-soto-ayam-kuning-lamongan/,1195,No,,
731,Sop Kimlo,https://resepkoki.id/resep/resep-sop-kimlo/,1279,No,,
732,Soto Betawi,https://resepkoki.id/resep/resep-soto-betawi/,1546,No,,
733,Sop Konro,https://resepkoki.id/resep/resep-sop-konro/,1332,No,,
734,Tekwan,https://resepkoki.id/resep/resep-tekwan/,1298,No,,
735,Soto Banjar,https://resepkoki.id/resep/resep-soto-banjar/,1349,No,,
736,Sop Buntut,https://resepkoki.id/resep/resep-sop-buntut/,1357,No,,
737,Sup Kacang Merah Daging Sapi,https://resepkoki.id/resep/resep-sup-kacang-merah-daging-sapi/,1394,No,,
738,Sop Iga Sapi,https://resepkoki.id/resep/resep-sop-iga-sapi/,1614,No,,
739,Sop Manten,https://resepkoki.id/resep/resep-sop-manten/,1157,No,,
740,Bubur (Jenang) Jagung,https://resepkoki.id/resep/resep-bubur-jenang-jagung/,1292,No,,
741,Sop Ayam Kampung,https://resepkoki.id/resep/resep-sop-ayam-kampung/,1620,No,,
742,Sop Kambing,https://resepkoki.id/resep/resep-sop-kambing/,1815,No,,
743,Bakso Goreng (Basreng),https://resepkoki.id/resep/resep-bakso-goreng-basreng/,1078,No,,
744,Sop Sayur,https://resepkoki.id/resep/resep-sop-sayur/,1692,No,,
745,Sup Tahu,https://resepkoki.id/resep/resep-sup-tahu/,1671,No,,
746,Sup Jagung,https://resepkoki.id/resep/resep-sup-jagung/,1786,No,,
747,Zuppa Soup,https://resepkoki.id/resep/resep-zuppa-soup/,1365,No,,
748,Sup Udang,https://resepkoki.id/resep/resep-sup-udang/,1371,No,,
749,Sup Asparagus Krim Ayam,https://resepkoki.id/resep/resep-sup-asparagus-krim-ayam/,1504,No,,
750,Bakso Cuanki Udang,https://resepkoki.id/resep/resep-bakso-cuanki-udang/,1533,No,,
751,Bakso Aci,https://resepkoki.id/resep/resep-bakso-aci/,1611,No,,
752,Bubur Kacang Hijau Madura,https://resepkoki.id/resep/resep-bubur-kacang-hijau-madura/,1605,No,,
753,Sop Ubi,https://resepkoki.id/resep/resep-sop-ubi/,1679,No,,
754,Sup Jamur Kancing,https://resepkoki.id/resep/resep-sup-jamur-kancing/,1399,No,,
755,Sroto Banyumas,https://resepkoki.id/resep/resep-sroto-banyumas/,1723,No,,
756,Soto Bandung,https://resepkoki.id/resep/resep-soto-bandung/,1712,No,,
757,Lapis India Khas Banjar,https://resepkoki.id/resep/resep-lapis-india-khas-banjar/,1641,No,,
758,Roti Ubi Korea,https://resepkoki.id/resep/resep-roti-ubi-korea/,1251,No,,
759,Croffle,https://resepkoki.id/resep/resep-croffle/,1570,No,,
760,Nastar Gulung,https://resepkoki.id/resep/resep-nastar-gulung/,1386,No,,
761,Donat Crispy,https://resepkoki.id/resep/resep-donat-crispy/,1276,No,,
762,Kue Baruasa,https://resepkoki.id/resep/resep-kue-baruasa/,1681,No,,
763,Kue Janda Genit,https://resepkoki.id/resep/resep-kue-janda-genit/,1031,No,,
764,Marshmallow Cookies,https://resepkoki.id/resep/resep-marshmallow-cookies/,1535,No,,
765,Popcorn Caramel,https://resepkoki.id/resep/resep-popcorn-caramel/,1306,No,,
766,Baguette,https://resepkoki.id/resep/resep-baguette/,1753,No,,
767,Banoffee Pie,https://resepkoki.id/resep/resep-banoffee-pie/,1749,No,,
768,Cornflake Cookies,https://resepkoki.id/resep/resep-cornflake-cookies/,1368,No,,
769,Egg Benedict,https://resepkoki.id/resep/resep-egg-benedict/,1574,No,,
770,Bolu Meranti Keju,https://resepkoki.id/resep/resep-bolu-meranti-keju/,1145,No,,
771,Peanut Butter Cookies,https://resepkoki.id/resep/resep-peanut-butter-cookies/,1386,No,,
772,Kue Dange,https://resepkoki.id/resep/resep-kue-dange/,1035,No,,
773,Sandwich Buah,https://resepkoki.id/resep/resep-sandwich-buah/,1543,No,,
774,Meringue Cookies,https://resepkoki.id/resep/resep-meringue-cookies/,1091,No,,
775,Kue Lapis Pepe Pandan,https://resepkoki.id/resep/resep-kue-lapis-pepe-pandan/,1607,No,,
776,Pizza Sosis Ayam,https://resepkoki.id/resep/resep-pizza-sosis-ayam/,1078,No,,
777,Bomboloni,https://resepkoki.id/resep/resep-bomboloni/,1593,No,,
778,Pizza Dough,https://resepkoki.id/resep/resep-pizza-dough/,1085,No,,
779,Takoyaki,https://resepkoki.id/resep/resep-takoyaki/,1187,No,,
780,Kue Beng Beng,https://resepkoki.id/resep/resep-kue-beng-beng/,1180,No,,
781,Pizza Mozzarella Jamur,https://resepkoki.id/resep/resep-pizza-mozzarella-jamur/,1249,No,,
782,Sandwich Homemade,https://resepkoki.id/resep/resep-sandwich-homemade/,1102,No,,
783,Setup Roti Tawar,https://resepkoki.id/resep/resep-setup-roti-tawar/,1143,No,,
784,Long Potato,https://resepkoki.id/resep/resep-long-potato/,1237,No,,
785,Pizza Tuna,https://resepkoki.id/resep/resep-pizza-tuna/,1073,No,,
786,Selai Srikaya,https://resepkoki.id/resep/resep-selai-srikaya/,1081,No,,
787,Bolu Mentega,https://resepkoki.id/resep/resep-bolu-mentega/,2067,No,,
788,Pizza Goreng Lipat,https://resepkoki.id/resep/resep-pizza-goreng-lipat/,1095,No,,
789,Pizza Mini,https://resepkoki.id/resep/resep-pizza-mini/,1211,No,,
790,Pizza Seafood,https://resepkoki.id/resep/resep-pizza-seafood/,1104,No,,
791,Pizza Daging Sapi,https://resepkoki.id/resep/resep-pizza-daging-sapi/,1115,No,,
792,Korean Garlic Bread,https://resepkoki.id/resep/resep-korean-garlic-bread/,1334,No,,
793,Kue Lapis Legit,https://resepkoki.id/resep/resep-kue-lapis-legit/,1669,No,,
794,Donat Singkong,https://resepkoki.id/resep/resep-donat-singkong/,1547,No,,
795,Cream Cheese,https://resepkoki.id/resep/resep-cream-cheese/,1597,No,,
796,Lekker Holland,https://resepkoki.id/resep/resep-lekker-holland/,1566,No,,
797,Pia Pia,https://resepkoki.id/resep/resep-pia-pia/,1530,No,,
798,Kue Cincin,https://resepkoki.id/resep/resep-kue-cincin/,1563,No,,
799,Bagel,https://resepkoki.id/resep/resep-bagel/,1568,No,,
800,Bolu Kukus Ubi,https://resepkoki.id/resep/resep-bolu-kukus-ubi/,1637,No,,
801,Odading,https://resepkoki.id/resep/resep-odading/,1692,No,,
802,Putri Mandi,https://resepkoki.id/resep/resep-putri-mandi/,1798,No,,
803,Keju Mozarella,https://resepkoki.id/resep/resep-keju-mozarella/,1687,No,,
804,Stik Keju Mozarella,https://resepkoki.id/resep/resep-stik-keju-mozarella/,1712,No,,
805,Kue Balok,https://resepkoki.id/resep/resep-kue-balok/,1195,No,,
806,Apem Kukus Gula Merah,https://resepkoki.id/resep/resep-apem-kukus-gula-merah/,1916,No,,
807,Kue Ogura Pandan,https://resepkoki.id/resep/resep-kue-ogura-pandan/,1091,No,,
808,Apem Selong,https://resepkoki.id/resep/resep-apem-selong/,1366,No,,
809,Selai Stroberi,https://resepkoki.id/resep/resep-selai-stroberi/,1362,No,,
810,Rainbow Cake Kukus,https://resepkoki.id/resep/resep-rainbow-cake-kukus/,1289,No,,
811,Puff Pastry,https://resepkoki.id/resep/resep-puff-pastry/,1167,No,,
812,Killer Soft Bread,https://resepkoki.id/resep/resep-killer-soft-bread/,1137,No,,
813,Strudel Keju,https://resepkoki.id/resep/resep-strudel-keju/,1127,No,,
814,Apple Strudel,https://resepkoki.id/resep/resep-apple-strudel/,1128,No,,
815,Donat Ubi Ungu,https://resepkoki.id/resep/resep-donat-ubi-ungu/,1136,No,,
816,Butter Cookies,https://resepkoki.id/resep/resep-butter-cookies/,1179,No,,
817,Pop Cake,https://resepkoki.id/resep/resep-pop-cake/,1180,No,,
818,Swiss Roll,https://resepkoki.id/resep/resep-swiss-roll/,1160,No,,
819,Bolu Kismis,https://resepkoki.id/resep/resep-bolu-kismis/,1177,No,,
820,Bingka Barandam,https://resepkoki.id/resep/resep-bingka-barandam/,1184,No,,
821,Cake Kurma,https://resepkoki.id/resep/resep-cake-kurma/,1179,No,,
822,Fruit Cake,https://resepkoki.id/resep/resep-fruit-cake/,1189,No,,
823,Bingka Pisang,https://resepkoki.id/resep/resep-bingka-pisang/,1176,No,,
824,Tokyo Banana,https://resepkoki.id/resep/resep-tokyo-banana/,1139,No,,
825,Kue Bagea Sagu,https://resepkoki.id/resep/resep-kue-bagea-sagu/,1513,No,,
826,Dessert Oreo Box,https://resepkoki.id/resep/resep-dessert-oreo-box/,1998,No,,
827,Dessert Box Coklat,https://resepkoki.id/resep/resep-dessert-box-coklat/,1895,No,,
828,Roti John,https://resepkoki.id/resep/resep-roti-john/,1515,No,,
829,Pretzel,https://resepkoki.id/resep/resep-pretzel/,1053,No,,
830,Roti Unyil,https://resepkoki.id/resep/resep-roti-unyil/,1161,No,,
831,Kemplang,https://resepkoki.id/resep/resep-kemplang/,1207,No,,
832,Kue Akar Kelapa,https://resepkoki.id/resep/resep-kue-akar-kelapa/,1393,No,,
833,Kue Keciput,https://resepkoki.id/resep/resep-kue-keciput/,1333,No,,
834,Red Velvet,https://resepkoki.id/resep/resep-red-velvet/,1212,No,,
835,Kue Talam Labu Kuning,https://resepkoki.id/resep/resep-kue-talam-labu-kuning/,1393,No,,
836,Kue Semprit Jadul,https://resepkoki.id/resep/resep-kue-semprit-jadul/,1430,No,,
837,French Toast,https://resepkoki.id/resep/resep-french-toast/,1380,No,,
838,Ogura Cake Zebra,https://resepkoki.id/resep/resep-ogura-cake-zebra/,1320,No,,
839,Nugget Pisang,https://resepkoki.id/resep/resep-nugget-pisang/,1368,No,,
840,Lemon Cake,https://resepkoki.id/resep/resep-lemon-cake/,1358,No,,
841,Cheese Tart,https://resepkoki.id/resep/resep-cheese-tart/,1366,No,,
842,Kue Kering Coklat,https://resepkoki.id/resep/resep-kue-kering-coklat/,1858,No,,
843,Kue Sagon,https://resepkoki.id/resep/resep-kue-sagon/,1438,No,,
844,Kue Tambang,https://resepkoki.id/resep/resep-kue-tambang/,1443,No,,
845,Donat Pisang,https://resepkoki.id/resep/resep-donat-pisang/,1712,No,,
846,Roti Maryam,https://resepkoki.id/resep/resep-roti-maryam/,1099,No,,
847,Crepes Pisang Coklat Keju,https://resepkoki.id/resep/resep-crepes-pisang-coklat-keju/,1069,No,,
848,Onigiri,https://resepkoki.id/resep/resep-onigiri/,1200,No,,
849,Lempeng Pisang,https://resepkoki.id/resep/resep-lempeng-pisang/,1571,No,,
850,Bolu Zebra,https://resepkoki.id/resep/resep-bolu-zebra/,1626,No,,
851,Kue Talam Jagung,https://resepkoki.id/resep/resep-kue-talam-jagung/,1729,No,,
852,Kue Bugis,https://resepkoki.id/resep/resep-kue-bugis/,1683,No,,
853,Churros,https://resepkoki.id/resep/resep-churros/,1616,No,,
854,Dorayaki Isi Coklat,https://resepkoki.id/resep/resep-dorayaki-isi-coklat/,1704,No,,
855,Bolu Minyak,https://resepkoki.id/resep/resep-bolu-minyak/,1638,No,,
856,Bola Bola Ubi,https://resepkoki.id/resep/resep-bola-bola-ubi/,1725,No,,
857,Kastengel Keju,https://resepkoki.id/resep/resep-kastengel-keju/,1891,No,,
858,Muffin Pisang,https://resepkoki.id/resep/resep-muffin-pisang/,1667,No,,
859,Cupcake Coklat dan Lemon,https://resepkoki.id/resep/resep-cupcake-coklat-dan-lemon/,1701,No,,
860,Martabak Bangka Manis,https://resepkoki.id/resep/resep-martabak-bangka-manis/,1152,No,,
861,Croissant,https://resepkoki.id/resep/resep-croissant/,1146,No,,
862,Milk Bath Cake (Tres Leches),https://resepkoki.id/resep/resep-milk-bath-cake-tres-leches/,1104,No,,
863,Japanese Cheese Cake,https://resepkoki.id/resep/resep-japanese-cheese-cake/,1178,No,,
864,Ketan Serundeng,https://resepkoki.id/resep/resep-ketan-serundeng/,1158,No,,
865,Bolu Ketan Hitam,https://resepkoki.id/resep/resep-bolu-ketan-hitam/,1233,No,,
866,Roti Bluder,https://resepkoki.id/resep/resep-roti-bluder/,1140,No,,
867,Kue Talam Pisang,https://resepkoki.id/resep/resep-kue-talam-pisang/,1230,No,,
868,Batagor Bandung,https://resepkoki.id/resep/resep-batagor-bandung/,1685,No,,
869,Kuping Gajah,https://resepkoki.id/resep/resep-kuping-gajah/,1699,No,,
870,Ketan Sarikaya,https://resepkoki.id/resep/resep-ketan-sarikaya/,1421,No,,
871,Roti Tawar Goreng Isi Ragout,https://resepkoki.id/resep/resep-roti-tawar-goreng-isi-ragout/,1479,No,,
872,Lidah Kucing,https://resepkoki.id/resep/resep-lidah-kucing/,1593,No,,
873,Es Pisang Ijo,https://resepkoki.id/resep/resep-es-pisang-ijo/,1409,No,,
874,Karipap (Curry Puff),https://resepkoki.id/resep/resep-karipap-curry-puff/,1186,No,,
875,Roti Manis,https://resepkoki.id/resep/resep-roti-manis/,1059,No,,
876,Bolu Kukus Pelangi,https://resepkoki.id/resep/resep-bolu-kukus-pelangi/,1121,No,,
877,Bolu Gulung Coklat,https://resepkoki.id/resep/resep-bolu-gulung-coklat/,1063,No,,
878,Pizza Teflon,https://resepkoki.id/resep/resep-pizza-teflon/,2038,No,,
879,Gabin Tape,https://resepkoki.id/resep/resep-gabin-tape/,1430,No,,
880,Klepon Ubi Ungu,https://resepkoki.id/resep/resep-klepon-ubi-ungu/,1326,No,,
881,Cilor,https://resepkoki.id/resep/resep-cilor/,1353,No,,
882,Pie Susu,https://resepkoki.id/resep/resep-pie-susu/,1195,No,,
883,Singkong Thailand,https://resepkoki.id/resep/resep-singkong-thailand/,1179,No,,
884,Jalangkote,https://resepkoki.id/resep/resep-jalangkote/,1225,No,,
885,Kue Telur Gabus,https://resepkoki.id/resep/resep-kue-telur-gabus/,1892,No,,
886,Donat Jadul,https://resepkoki.id/resep/resep-donat-jadul/,2865,No,,
887,Hotang (Hotdog Kentang) / Sostang (Sosis Kentang),https://resepkoki.id/resep/resep-hotang-sostang-hotdog-sosis/,1541,No,,
888,Ongol Ongol,https://resepkoki.id/resep/resep-ongol-ongol/,1099,No,,
889,Onde-Onde Isi Kacang Hijau,https://resepkoki.id/resep/resep-onde-onde-isi-kacang-hijau/,1061,No,,
890,Sawut Singkong Gunung,https://resepkoki.id/resep/resep-sawut-singkong-gunung/,1047,No,,
891,Panada,https://resepkoki.id/resep/resep-panada/,1124,No,,
892,Pisang Rai,https://resepkoki.id/resep/resep-pisang-rai/,1071,No,,
893,Getas,https://resepkoki.id/resep/resep-getas/,1625,No,,
894,Kue Lapis Hunkwe,https://resepkoki.id/resep/resep-kue-lapis-hunkwe/,1734,No,,
895,Getuk Lindri,https://resepkoki.id/resep/resep-getuk-lindri/,1843,No,,
896,Nagasari,https://resepkoki.id/resep/resep-nagasari/,1799,Yes,Ling,
897,Putu Mayang,https://resepkoki.id/resep/resep-putu-mayang/,1761,No,,
898,Sosis Solo,https://resepkoki.id/resep/resep-sosis-solo/,1711,No,,
899,Kue Talam Ebi,https://resepkoki.id/resep/resep-kue-talam-ebi/,1694,No,,
900,Wajik Ketan,https://resepkoki.id/resep/resep-wajik-ketan/,1863,No,,
901,Wingko Babat,https://resepkoki.id/resep/resep-wingko-babat/,1792,No,,
902,Kue Cucur Gula Merah,https://resepkoki.id/resep/resep-kue-cucur-gula-merah/,2189,No,,
903,Awug-Awug,https://resepkoki.id/resep/resep-awug-awug/,1699,No,,
904,Kue Lumpur Kentang,https://resepkoki.id/resep/resep-kue-lumpur-kentang/,1875,No,,
905,Lemet Singkong,https://resepkoki.id/resep/resep-lemet-singkong/,1901,No,,
906,Lepet Jagung,https://resepkoki.id/resep/resep-lepet-jagung/,1035,No,,
907,Lemper Ayam Bakar,https://resepkoki.id/resep/resep-lemper-ayam-bakar/,1113,No,,
908,Kue Kering Nastar,https://resepkoki.id/resep/resep-kue-kering-nastar/,2257,No,,
909,Bika Ambon,https://resepkoki.id/resep/resep-bika-ambon/,1740,No,,
910,Bolu Koja,https://resepkoki.id/resep/resep-bolu-koja/,1664,No,,
911,Cente Manis,https://resepkoki.id/resep/resep-cente-manis/,1626,No,,
912,Combro,https://resepkoki.id/resep/resep-combro/,1618,No,,
913,Sagu Keju,https://resepkoki.id/resep/resep-sagu-keju/,1850,No,,
914,Kue Ku,https://resepkoki.id/resep/resep-kue-ku/,1779,No,,
915,Misro,https://resepkoki.id/resep/resep-misro/,1671,No,,
916,Serabi Bandung Oncom,https://resepkoki.id/resep/resep-serabi-bandung-oncom/,1652,No,,
917,Roti Bakar Keju Coklat,https://resepkoki.id/resep/resep-roti-bakar-keju-coklat/,1539,No,,
918,Cinnamon Roll,https://resepkoki.id/resep/resep-cinnamon-roll/,1390,No,,
919,Donat Kentang,https://resepkoki.id/resep/resep-donat-kentang/,2326,No,,
920,Kroket Kentang Isi Ayam Wortel,https://resepkoki.id/resep/resep-kroket-kentang-isi-ayam-wortel/,1680,No,,
921,Kue Lapis Beras,https://resepkoki.id/resep/resep-kue-lapis-beras/,1568,No,,
922,Puding Jagung,https://resepkoki.id/resep/resep-puding-jagung/,1642,No,,
923,Muffin Coklat,https://resepkoki.id/resep/resep-muffin-coklat/,1694,No,,
924,Cake Pisang (Banana Bread),https://resepkoki.id/resep/resep-cake-pisang-banana-bread/,1639,No,,
925,Bolu Gulung Pandan Keju,https://resepkoki.id/resep/resep-bolu-gulung-pandan-keju/,1590,No,,
926,Kue Sus Isi Vla,https://resepkoki.id/resep/resep-kue-sus-isi-vla/,1722,No,,
927,Apem Panggang,https://resepkoki.id/resep/resep-apem-panggang/,1735,No,,
928,Bolu Marmer,https://resepkoki.id/resep/resep-bolu-marmer/,1316,No,,
929,Pisang Bolen Keju,https://resepkoki.id/resep/resep-pisang-bolen-keju/,1297,No,,
930,Pastel Isi Ayam,https://resepkoki.id/resep/resep-pastel-isi-ayam/,1437,No,,
931,Kue Ketan Hitam Kukus,https://resepkoki.id/resep/resep-kue-ketan-hitam-kukus/,1319,No,,
932,Puding Brownies,https://resepkoki.id/resep/resep-puding-brownies/,1384,No,,
933,Black Forest,https://resepkoki.id/resep/resep-black-forest/,1296,No,,
934,Brownies Panggang Klasik,https://resepkoki.id/resep/resep-brownies-panggang-klasik/,1519,No,,
935,Bitterballen,https://resepkoki.id/resep/resep-bitterballen/,1364,No,,
936,Roti Goreng Isi Cokelat,https://resepkoki.id/resep/resep-roti-goreng-isi-cokelat/,1579,No,,
937,Putu Ayu,https://resepkoki.id/resep/resep-putu-ayu/,1922,No,,
938,Kue Bolu Sarang Semut (Caramel Cake),https://resepkoki.id/resep/resep-kue-bolu-sarang-semut-caramel-cake/,1484,No,,
939,Chocolate Lava Cake,https://resepkoki.id/resep/resep-chocolate-lava-cake/,1386,No,,
940,Puding Zebra,https://resepkoki.id/resep/resep-puding-zebra/,1411,No,,
941,Kue Kacang,https://resepkoki.id/resep/resep-kue-kacang/,1503,No,,
942,Roti Tawar,https://resepkoki.id/resep/resep-roti-tawar/,1442,No,,
943,Kue Putri Salju,https://resepkoki.id/resep/resep-kue-putri-salju/,1163,No,,
944,Choco Chip Cookies (Kukis),https://resepkoki.id/resep/resep-choco-chip-cookies-kukis/,1559,No,,
945,Klapertart Klasik,https://resepkoki.id/resep/resep-klapertart-klasik/,1225,No,,
946,Bolu Tape,https://resepkoki.id/resep/resep-bolu-tape/,1611,No,,
947,Pie Vla Buah Mini (Fruit Tartlet),https://resepkoki.id/resep/resep-pie-vla-buah-mini-fruit-tartlet/,1294,No,,
